C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\appsettings.Development.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\appsettings.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.exe
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.deps.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.runtimeconfig.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\VolunteerHub.pdb
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.csproj.AssemblyReference.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.AssemblyInfoInputs.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.AssemblyInfo.cs
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.csproj.CoreCompileInputs.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.VolunteerHub.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.build.VolunteerHub.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.VolunteerHub.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.VolunteerHub.props
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\scopedcss\bundle\VolunteerHub.styles.css
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\Voluntee.394234BE.Up2Date
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\refint\VolunteerHub.dll
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.pdb
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\VolunteerHub.genruntimeconfig.cache
C:\Users\user1\Pictures\תכנות\שנה ב\NRT\VolunteerHub\obj\Debug\net8.0\ref\VolunteerHub.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\AutoMapper.dll
T:\Group A\C#\.net\שרה רפאלוביץ\NET\VolunteerHub\bin\Debug\net8.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
